repositório,url,arquivo,file_exists,clone_error,k6-performance/no-heavy-init-context,k6-performance/no-heavy-init-context_loc,k6-performance/require-check,k6-performance/require-check_loc,k6-performance/require-tags,k6-performance/require-tags_loc,k6-performance/require-thresholds,k6-performance/require-thresholds_loc
samurollie/tests-TCC,https://github.com/samurollie/tests-TCC,k6-scripts/smell examples/missing-check.js,yes,,0,,1,4:1,0,,0,
samurollie/tests-TCC,https://github.com/samurollie/tests-TCC,k6-scripts/smell examples/missing-tags.js,yes,,0,,0,,7,1:1; 1:1; 9:12; 11:12; 15:12; 19:12; 25:12,0,
samurollie/tests-TCC,https://github.com/samurollie/tests-TCC,k6-scripts/smell examples/init-context-heavy-operations.js,yes,,2,4:23; 5:18,0,,0,,0,
HariSekhon/Templates,https://github.com/HariSekhon/Templates,k6.js,yes,,0,,1,49:1,0,,1,22:14
grafana/setup-k6-action,https://github.com/grafana/setup-k6-action,src/k6.ts,yes,,0,,0,,0,,0,
MieuxVoter/majority-judgment-api-python,https://github.com/MieuxVoter/majority-judgment-api-python,k6/index.js,yes,,0,,0,,7,69:35; 71:5; 85:38; 95:9; 114:38; 127:9; 132:32,1,10:14
Astrotomic/opendor.me,https://github.com/Astrotomic/opendor.me,k6.js,yes,,0,,0,,0,,1,16:12
grafana/k6-jslib-aws,https://github.com/grafana/k6-jslib-aws,build.mjs,yes,,0,,0,,0,,0,
oleiade/k6-testing,https://github.com/oleiade/k6-testing,esbuild.mjs,yes,,0,,0,,0,,0,
jynychen/tinder-match,https://github.com/jynychen/tinder-match,k6/match.js,yes,,0,,0,,3,43:33; 54:32; 61:31,1,6:12
mzikrillahihsn/Skripsi_Docker,https://github.com/mzikrillahihsn/Skripsi_Docker,script.js,yes,,0,,0,,9,28:5; 37:20; 48:19; 78:22; 93:19; 104:5; 108:5; 119:23; 145:22,1,10:14
JoaoParazzi/k6-tests,https://github.com/JoaoParazzi/k6-tests,spike.js,yes,,0,,0,,0,,1,4:14
Kouzie/spring-virtual-thread-test,https://github.com/Kouzie/spring-virtual-thread-test,get_demo.js,yes,,0,,0,,0,,1,4:14
